file_path,file_name,file_type,file_extension
/home/zwz/FreeRTOS/FreeRTOS/Source/event_groups.c,event_groups.c,source,.c
init/startup.c,startup.c,source,.c
/home/zwz/FreeRTOS/FreeRTOS/Source/portable/GCC/ARM_CM3_MPU/mpu_wrappers_v2_asm.c,mpu_wrappers_v2_asm.c,source,.c
fuzz_harness.c,fuzz_harness.c,source,.c
/home/zwz/FreeRTOS/FreeRTOS/Source/portable/GCC/ARM_CM3_MPU/port.c,port.c,source,.c
/home/zwz/FreeRTOS/FreeRTOS/Source/portable/Common/mpu_wrappers_v2.c,mpu_wrappers_v2.c,source,.c
/home/zwz/FreeRTOS/FreeRTOS/Source/timers.c,timers.c,source,.c
/home/zwz/FreeRTOS/FreeRTOS/Source/portable/MemMang/heap_4.c,heap_4.c,source,.c
/home/zwz/FreeRTOS/FreeRTOS/Source/list.c,list.c,source,.c
/home/zwz/FreeRTOS/FreeRTOS/Source/stream_buffer.c,stream_buffer.c,source,.c
/home/zwz/FreeRTOS/FreeRTOS/Source/portable/Common/mpu_wrappers.c,mpu_wrappers.c,source,.c
/home/zwz/FreeRTOS/FreeRTOS/Source/queue.c,queue.c,source,.c
mpu_demo.c,mpu_demo.c,source,.c
/home/zwz/FreeRTOS/FreeRTOS/Source/tasks.c,tasks.c,source,.c
main.c,main.c,source,.c
app_main.c,app_main.c,source,.c
syscall.c,syscall.c,source,.c
<includes>,<includes>,source,
